path,date_time,Lat,Long,Alt
/OpenCamera/IMG_20230319_061819_DRO.jpg,2023:03:19 06:18:19,-12.114025111111111,-76.93738555555557,349.0
/OpenCamera/IMG_20230319_061825_DRO.jpg,2023:03:19 06:18:25,-12.114080416666667,-76.93737791666668,349.0
/OpenCamera/IMG_20230319_061832_DRO.jpg,2023:03:19 06:18:32,-12.114163388888889,-76.93738555555557,349.0
/OpenCamera/IMG_20230319_061839_DRO.jpg,2023:03:19 06:18:39,-12.114190083333334,-76.93731688888889,349.0
/OpenCamera/IMG_20230319_061846_DRO.jpg,2023:03:19 06:18:46,-12.114190083333334,-76.93725583333334,347.0
/OpenCamera/IMG_20230319_061853_DRO.jpg,2023:03:19 06:18:53,-12.114150027777777,-76.93717191666667,346.0
/OpenCamera/IMG_20230319_061900_DRO.jpg,2023:03:19 06:19:00,-12.114100444444444,-76.9371108888889,345.0
/OpenCamera/IMG_20230319_061907_DRO.jpg,2023:03:19 06:19:07,-12.114052749999999,-76.93700408333333,343.0
/OpenCamera/IMG_20230319_061914_DRO.jpg,2023:03:19 06:19:14,-12.113992666666666,-76.9369201388889,341.0
/OpenCamera/IMG_20230319_061921_DRO.jpg,2023:03:19 06:19:21,-12.113935444444444,-76.9368515,339.0
/OpenCamera/IMG_20230319_061927_DRO.jpg,2023:03:19 06:19:27,-12.113889694444444,-76.93679044444445,337.0
/OpenCamera/IMG_20230319_061934_DRO.jpg,2023:03:19 06:19:34,-12.11386488888889,-76.93670652777779,335.0
/OpenCamera/IMG_20230319_061941_DRO.jpg,2023:03:19 06:19:41,-12.113912555555554,-76.9366988888889,337.0
/OpenCamera/IMG_20230319_061948_DRO.jpg,2023:03:19 06:19:48,-12.113977416666666,-76.93666838888889,340.0
/OpenCamera/IMG_20230319_061954_DRO.jpg,2023:03:19 06:19:54,-12.11402986111111,-76.9366836388889,343.0
/OpenCamera/IMG_20230319_062000_DRO.jpg,2023:03:19 06:20:00,-12.114092805555556,-76.93672941666667,346.0
/OpenCamera/IMG_20230319_062007_DRO.jpg,2023:03:19 06:20:07,-12.114163388888889,-76.93679044444445,348.0
/OpenCamera/IMG_20230319_062013_DRO.jpg,2023:03:19 06:20:13,-12.11421775,-76.9368743888889,347.0
/OpenCamera/IMG_20230319_062020_DRO.jpg,2023:03:19 06:20:20,-12.114301666666666,-76.93698880555556,348.0
/OpenCamera/IMG_20230319_062027_DRO.jpg,2023:03:19 06:20:27,-12.114390361111111,-76.93710325,351.0
/OpenCamera/IMG_20230319_062034_DRO.jpg,2023:03:19 06:20:34,-12.114522916666667,-76.93721769444444,351.0
/OpenCamera/IMG_20230319_062041_DRO.jpg,2023:03:19 06:20:41,-12.114558194444443,-76.93731688888889,351.0
/OpenCamera/IMG_20230319_062048_DRO.jpg,2023:03:19 06:20:48,-12.114620194444445,-76.93740080555555,350.0
/OpenCamera/IMG_20230319_062054_DRO.jpg,2023:03:19 06:20:54,-12.114718416666665,-76.93748472222222,349.0
/OpenCamera/IMG_20230319_062102_DRO.jpg,2023:03:19 06:21:02,-12.114787083333333,-76.93757627777778,348.0
/OpenCamera/IMG_20230319_062108_DRO.jpg,2023:03:19 06:21:08,-12.114856694444445,-76.93763730555555,348.0
/OpenCamera/IMG_20230319_062115_DRO.jpg,2023:03:19 06:21:15,-12.114936805555555,-76.93772886111111,347.0
/OpenCamera/IMG_20230319_062122_DRO.jpg,2023:03:19 06:21:22,-12.114977833333333,-76.93778991666667,346.0
/OpenCamera/IMG_20230319_062129_DRO.jpg,2023:03:19 06:21:29,-12.115086555555555,-76.93789672222222,347.0
/OpenCamera/IMG_20230319_062135_DRO.jpg,2023:03:19 06:21:35,-12.115167611111112,-76.93798063888889,346.0
/OpenCamera/IMG_20230319_062143_DRO.jpg,2023:03:19 06:21:43,-12.115237222222222,-76.93806455555556,345.0
/OpenCamera/IMG_20230319_062149_DRO.jpg,2023:03:19 06:21:49,-12.11529825,-76.93816375,345.0
/OpenCamera/IMG_20230319_062156_DRO.jpg,2023:03:19 06:21:56,-12.115352611111112,-76.93823241666666,345.0
/OpenCamera/IMG_20230319_062202_DRO.jpg,2023:03:19 06:22:02,-12.115377416666666,-76.93831633333333,345.0
/OpenCamera/IMG_20230319_062210_DRO.jpg,2023:03:19 06:22:10,-12.115449888888888,-76.93840025,344.0
/OpenCamera/IMG_20230319_062217_DRO.jpg,2023:03:19 06:22:17,-12.115509972222222,-76.93847655555555,342.0
/OpenCamera/IMG_20230319_062224_DRO.jpg,2023:03:19 06:22:24,-12.115588166666667,-76.93856047222222,341.0
/OpenCamera/IMG_20230319_062231_DRO.jpg,2023:03:19 06:22:31,-12.115688305555555,-76.93868255555556,338.0
/OpenCamera/IMG_20230319_062238_DRO.jpg,2023:03:19 06:22:38,-12.11576461111111,-76.93877408333334,337.0
/OpenCamera/IMG_20230319_062244_DRO.jpg,2023:03:19 06:22:44,-12.115842805555555,-76.9388503888889,338.0
/OpenCamera/IMG_20230319_062251_DRO.jpg,2023:03:19 06:22:51,-12.115873333333333,-76.93898772222222,337.0
/OpenCamera/IMG_20230319_062257_DRO.jpg,2023:03:19 06:22:57,-12.115897166666667,-76.93907927777778,336.0
/OpenCamera/IMG_20230319_062304_DRO.jpg,2023:03:19 06:23:04,-12.11589525,-76.93913266666667,336.0
/OpenCamera/IMG_20230319_062310_DRO.jpg,2023:03:19 06:23:10,-12.115839944444444,-76.93917083333334,333.0
/OpenCamera/IMG_20230319_062317_DRO.jpg,2023:03:19 06:23:17,-12.1157665,-76.93927000000001,332.0
/OpenCamera/IMG_20230319_062323_DRO.jpg,2023:03:19 06:23:23,-12.115728361111112,-76.93933102777778,332.0
/OpenCamera/IMG_20230319_062329_DRO.jpg,2023:03:19 06:23:29,-12.115652083333332,-76.93940733333334,333.0
/OpenCamera/IMG_20230319_062336_DRO.jpg,2023:03:19 06:23:36,-12.115628222222222,-76.93948363888889,335.0
/OpenCamera/IMG_20230319_062343_DRO.jpg,2023:03:19 06:23:43,-12.115571972222222,-76.93950652777778,335.0
/OpenCamera/IMG_20230319_062350_DRO.jpg,2023:03:19 06:23:49,-12.115556694444445,-76.93953702777779,336.0
/OpenCamera/IMG_20230319_062356_DRO.jpg,2023:03:19 06:23:56,-12.11551761111111,-76.93962858333333,338.0
/OpenCamera/IMG_20230319_062402_DRO.jpg,2023:03:19 06:24:02,-12.115465138888888,-76.93973538888889,338.0
/OpenCamera/IMG_20230319_062408_DRO.jpg,2023:03:19 06:24:08,-12.115338305555555,-76.93984222222223,342.0
/OpenCamera/IMG_20230319_062415_DRO.jpg,2023:03:19 06:24:15,-12.115212416666667,-76.93996427777778,344.0
/OpenCamera/IMG_20230319_062422_DRO.jpg,2023:03:19 06:24:22,-12.115110388888889,-76.94008636111111,348.0
/OpenCamera/IMG_20230319_062429_DRO.jpg,2023:03:19 06:24:29,-12.115048388888889,-76.94015502777778,351.0
/OpenCamera/IMG_20230319_062436_DRO.jpg,2023:03:19 06:24:36,-12.11492536111111,-76.94030761111111,353.0
/OpenCamera/IMG_20230319_062443_DRO.jpg,2023:03:19 06:24:43,-12.114805222222222,-76.94038388888889,353.0
/OpenCamera/IMG_20230319_062450_DRO.jpg,2023:03:19 06:24:50,-12.114702222222222,-76.94050597222223,357.0
/OpenCamera/IMG_20230319_062456_DRO.jpg,2023:03:19 06:24:56,-12.114602083333333,-76.94057463888889,359.0
/OpenCamera/IMG_20230319_062503_DRO.jpg,2023:03:19 06:25:03,-12.11446475,-76.94065091666667,361.0
/OpenCamera/IMG_20230319_062509_DRO.jpg,2023:03:19 06:25:09,-12.114339805555556,-76.94076536111112,361.0
